Source,Destination
67,6833
67,6835
67,6844
67,6845
67,6850
67,6860
67,6864
67,6866
67,6872
67,6875
67,6876
67,6883
67,6884
67,6885
67,6886
67,6887
67,6889
67,6890
67,6892
67,6896
67,6910
67,6914
67,6918
67,6919
67,6923
67,6924
67,6925
67,6927
67,6930
67,6939
67,6943
67,6945
67,6947
67,6951
67,6953
67,6954
67,6959
67,6960
67,6961
67,6967
67,6969
67,6978
67,6987
67,6991
67,6992
67,6995
67,6996
67,6997
67,6999
67,7001
67,7003
67,7008
67,7009
67,7010
67,7014
67,7016
67,7020
67,7035
67,7038
67,7039
67,7041
67,7042
67,7043
67,7044
67,7048
67,7059
67,7063
67,7064
67,7066
67,7067
67,7072
67,7073
67,7074
67,7076
67,7082
67,7084
67,7086
67,7087
67,7096
67,7099
67,7104
68,0
68,7
68,15
68,31
68,66
68,82
68,97
68,98
68,100
68,111
68,114
68,138
68,143
68,150
68,178
68,211
68,212
68,221
68,222
68,237
68,241
68,244
68,256
68,267
68,269
68,291
68,307
68,322
68,323
68,327
68,332
68,335
68,341
68,342
68,350
68,375
68,381
68,395
68,401
68,404
68,426
68,444
68,456
68,462
68,469
68,486
68,491
68,493
68,511
68,515
68,521
68,525
68,527
68,535
68,547
68,551
68,557
68,559
68,560
68,562
68,567
68,568
68,576
68,578
68,590
68,625
68,728
68,742
68,763
68,777
68,786
68,854
68,860
68,872
68,876
68,947
68,1002
68,1010
68,1019
68,1060
68,1081
68,1108
68,1142
68,1149
68,1174
68,1201
68,1279
68,1324
68,1598
68,1814
68,2039
68,2315
68,2660
68,2744
68,2889
68,3206
68,3229
68,3771
68,3813
68,3827
68,4217
68,4533
68,4648
68,4771
68,4864
68,4994
68,5204
68,5222
68,5243
68,5256
68,5279
68,5281
68,6112
68,6248
68,6667
68,6703
68,7059
68,7118
68,7119
68,7121
68,7122
68,7123
68,7124
68,7130
68,7132
68,7133
68,7135
68,7136
68,7137
68,7139
68,7140
68,7142
68,7144
68,7145
68,7147
68,7148
68,7150
68,7152
68,7153
68,7154
68,7155
68,7156
68,7158
68,7160
68,7161
68,7163
68,7164
68,7165
68,7168
68,7170
68,7173
68,7175
68,7178
68,7179
68,7180
68,7181
68,7185
68,7188
68,7193
68,7194
69,0
69,291
69,307
69,335
69,446
69,590
69,1829
69,7202
69,7204
69,7205
69,7207
69,7208
69,7211
69,7212
70,0
70,82
70,245
70,459
70,473
70,4081
70,5853
70,7214
70,7216
70,7219
71,0
71,73
71,286
71,300
71,307
71,576
71,591
71,2070
71,2467
71,7226
71,7227
71,7228
71,7229
71,7230
73,0
73,21
73,71
73,111
73,136
73,307
73,317
73,446
73,489
73,504
73,1060
73,1279
73,4118
73,7242
73,7245
73,7246
74,0
74,7247
74,7250
75,0
75,107
75,127
75,133
75,135
75,256
75,257
75,296
75,300
75,307
75,411
75,440
75,482
75,527
75,1405
75,3578
75,3784
75,4198
75,4208
75,4559
75,4787
75,4914
75,5952
75,6091
75,6095
75,6945
75,7086
75,7252
75,7253
75,7254
75,7258
75,7259
75,7260
75,7261
75,7262
75,36140
76,0
76,43
76,97
76,178
76,220
76,284
76,313
76,435
76,459
76,527
76,557
76,590
76,4107
76,4236
76,4633
76,4640
76,5092
76,5109
76,5345
76,5514
76,5831
76,5837
76,5840
76,5847
76,5848
76,6481
76,6570
76,6582
76,7267
76,7269
76,7270
76,7272
76,7273
76,7275
76,7276
76,7277
76,7278
76,7282
76,7283
76,7284
76,7286
77,0
77,141
77,148
77,156
77,203
77,387
77,539
77,1431
77,1985
77,3086
77,3691
77,3725
77,3736
77,3774
77,3776
77,3818
77,3930
77,3992
77,3998
77,4045
77,4103
77,4104
77,4867
77,5145
77,5345
77,5905
77,7287
77,7289
77,7290
77,7291
77,7292
77,7293
78,0
78,86
78,138
78,333
78,504
78,506
78,510
78,4362
78,5325
78,5351
78,5853
78,7294
78,7296
78,7297
78,7298
78,7299
78,7301
78,7304
78,7305
79,0
79,40
79,42
79,66
79,578
79,3832
79,3847
79,4465
79,4467
79,4469
79,4470
79,4478
79,4483
79,4487
79,4645
79,5497
79,5546
79,5643
79,5804
79,5819
79,5829
79,6484
79,6743
79,7307
79,7308
79,7309
79,7310
79,7312
79,7313
79,7314
79,7315
79,7318
79,7319
79,7321
79,7323
80,0
80,133
80,135
80,237
80,307
80,443
80,482
80,485
80,865
80,914
80,971
80,1366
80,1702
80,2434
80,2847
80,3598
80,3920
80,4090
80,4198
80,4208
80,4825
80,6081
80,6257
80,6883
80,7327
80,7332
80,7333
80,7334
80,7335
80,7336
80,7337
80,7338
80,7340
80,7341
80,7344
80,7345
80,7350
80,7351
80,7352
80,7353
80,7354
81,0
81,24
81,51
81,58
81,65
81,139
81,267
81,363
81,435
81,476
81,477
81,494
81,497
81,521
81,4199
81,4483
81,4640
81,5048
81,5050
81,5073
81,5109
81,5287
81,5299
81,5314
81,5326
81,5345
81,5527
81,5562
81,5782
81,5837
81,6101
81,6351
81,6555
81,6578
81,6594
81,6672
81,7356
81,7357
81,7358
81,7359
81,7360
81,7363
81,7365
81,7368
81,7370
82,0
82,2
82,5
82,14
82,31
82,34
82,37
82,40
82,42
82,44
82,53
82,55
82,61
82,68
82,70
82,93
82,99
82,119
82,124
82,130
82,151
82,182
82,188
82,204
82,217
82,220
82,222
82,229
82,245
82,275
82,288
82,292
82,297
82,298
82,304
82,307
82,308
82,313
82,330
82,333
82,354
82,375
82,376
82,416
82,429
82,435
82,440
82,459
82,465
82,473
82,482
82,498
82,499
82,504
82,511
82,521
82,523
82,526
82,527
82,547
82,554
82,557
82,575
82,590
82,592
82,596
82,598
82,599
82,604
82,742
82,944
82,989
82,1019
82,1174
82,1186
82,1201
82,1358
82,1453
82,1498
82,1500
82,1562
82,1567
82,1580
82,1584
82,1600
82,1611
82,1614
82,1625
82,1640
82,1657
82,1748
82,1760
82,1762
82,1784
82,1785
82,1795
82,1817
82,1833
82,1889
82,1899
82,1900
82,1930
82,1939
82,1960
82,2009
82,2028
82,2048
82,2073
82,2076
82,2081
82,2105
82,2127
82,2139
82,2169
82,2186
82,2240
82,2244
82,2249
82,2255
82,2262
82,2279
82,2291
82,2303
82,2308
82,2333
82,2350
82,2357
82,2378
82,2414
82,2421
82,2429
82,2434
82,2457
82,2586
82,2718
82,2943
82,3541
82,3553
82,3556
82,3560
82,3578
82,3582
82,3628
82,3644
82,3645
82,3657
82,3673
82,3675
82,3720
82,3746
82,3774
82,3784
82,3808
82,3825
82,3830
82,3838
82,3854
82,3866
82,3875
82,3942
82,3946
82,3951
82,3966
82,3969
82,3973
82,3977
82,3984
82,3996
82,4025
82,4033
82,4068
82,4081
82,4103
82,4110
82,4126
82,4137
82,4154
82,4178
82,4193
82,4223
82,4248
82,4251
82,4255
82,4258
82,4260
82,4262
82,4268
82,4330
82,4331
82,4340
82,4349
82,4361
82,4362
82,4370
82,4380
82,4382
82,4390
82,4394
82,4396
82,4399
82,4400
82,4417
82,4458
82,4465
82,4467
82,4483
82,4485
82,4523
82,4529
82,4530
82,4535
82,4539
82,4547
82,4554
82,4560
82,4584
82,4585
82,4595
82,4611
82,4640
82,4675
82,4676
82,4700
82,4727
82,4729
82,4738
82,4779
82,4824
82,4825
82,4905
82,4938
82,5048
82,5051
82,5065
82,5083
82,5098
82,5109
82,5282
82,5283
82,5288
82,5290
82,5299
82,5301
82,5302
82,5304
82,5305
82,5308
82,5310
82,5311
82,5312
82,5314
82,5316
82,5322
82,5324
82,5330
82,5331
82,5333
82,5334
82,5345
82,5348
82,5351
82,5393
82,5396
82,5409
82,5410
82,5428
82,5433
82,5439
82,5444
82,5447
82,5461
82,5463
82,5465
82,5479
82,5481
82,5493
82,5498
82,5508
82,5540
82,5542
82,5556
82,5567
82,5568
82,5580
82,5581
82,5582
82,5600
82,5603
82,5618
82,5621
82,5637
82,5641
82,5649
82,5786
82,5798
82,5815
82,5830
82,5853
82,5854
82,5867
82,5869
82,5874
82,5880
82,5890
82,5897
82,5905
82,5910
82,5936
82,5937
82,5947
82,6009
82,6010
82,6029
82,6083
82,6210
82,6258
82,6341
82,6349
82,6351
82,6355
82,6357
82,6382
82,6516
82,6534
82,6540
82,6594
82,6704
82,7086
82,7148
82,7181
82,7219
82,7341
82,7371
82,7372
82,7376
82,7377
82,7379
82,7382
82,7386
82,7387
82,7389
82,7391
82,7394
82,7401
82,7404
82,7405
82,7406
82,7412
82,7414
82,7418
82,7421
82,7422
82,7425
82,7428
82,7429
82,7430
82,7433
82,7436
82,7442
82,7444
82,7448
82,7449
82,7451
82,7455
82,7458
82,7459
82,7461
82,7462
82,7463
82,7465
82,7466
82,7467
82,7468
82,7469
82,7470
82,7472
82,7473
82,7474
82,7480
82,7481
82,7484
82,7485
82,7486
82,7488
82,7493
82,7494
82,7496
82,7497
82,7499
82,7501
82,7508
82,7510
82,7511
82,7515
82,7516
82,7523
82,7525
82,7526
82,7532
82,7535
82,7536
82,7540
82,7542
82,7544
82,7547
82,7548
82,7549
82,7550
82,7551
82,7554
82,7555
82,7556
82,7557
82,7558
82,7561
82,7562
82,7563
82,7565
82,7566
82,7568
82,7570
82,7571
82,7573
82,7574
82,7576
82,7577
82,7578
82,7579
82,7580
82,7583
82,7588
82,7589
82,7592
82,7599
82,7601
82,7602
82,7605
82,7606
82,7607
82,7608
82,7611
82,7613
82,7614
82,7616
82,7617
82,7618
82,7619
82,7622
82,7623
82,7624
82,7626
82,7627
82,7631
82,7633
82,7638
82,7640
82,7641
82,7644
82,7646
82,7650
82,7651
82,7653
82,7655
82,7656
82,7657
82,7660
82,7661
82,7665
82,7667
82,7668
82,7669
82,7672
82,7673
82,7676
82,7677
82,7678
82,7679
82,7683
82,7689
82,7690
82,7691
82,7692
82,7693
82,7695
82,7696
82,7700
82,7704
82,7705
82,7706
82,7711
82,7712
82,7714
82,7719
82,7720
82,7721
82,7722
82,7723
82,7729
82,7730
82,7731
82,7734
82,7737
82,7739
82,7745
82,7746
82,7747
82,7750
82,7751
82,7753
82,7756
82,7758
82,7759
82,7760
82,7761
82,7763
82,7765
82,7766
82,7768
82,7769
82,7770
82,7775
82,7777
82,7778
82,7781
82,7783
82,7784
82,7786
82,7789
82,7790
82,7792
82,7793
82,7796
82,7799
82,7801
82,7804
82,7806
82,7807
82,7813
82,7818
82,7819
82,7820
82,7827
82,7828
82,7832
82,7833
82,7834
82,7835
82,7836
82,7837
82,7838
82,7839
82,7840
82,7841
82,7843
82,7844
82,7846
82,7847
82,7849
82,7855
82,7857
82,7858
82,7861
82,7862
82,7863
82,7864
82,7865
82,7867
82,7868
82,7869
82,7873
82,7874
82,7885
82,7888
82,7889
82,7891
82,9100
82,10470
82,56855
83,0
83,2
83,22
83,52
83,178
83,471
83,539
83,557
83,559
83,3298
83,3584
83,3619
83,4103
83,4189
83,4788
83,5145
83,5200
83,5236
83,5737
83,5749
83,6110
83,6111
83,6113
83,6116
83,6117
83,6119
83,6120
83,6122
83,6123
83,6124
83,6125
83,6127
83,6131
83,6132
83,6133
83,6134
83,6135
83,6136
83,6138
83,6139
83,6142
83,6150
83,6152
83,6154
83,6155
83,6156
83,6158
83,6159
83,6160
83,6162
83,7290
83,7291
83,7893
83,7894
83,7896
83,7897
83,7898
83,7900
83,7902
83,7904
83,7905
83,7907
83,7911
83,7913
83,7914
83,7915
83,7916
83,7917
84,0
84,34
84,86
84,112
84,416
84,499
84,504
84,523
84,557
84,595
84,830
84,1185
84,1942
84,2039
84,2286
84,2350
84,2414
84,3485
84,4107
84,4905
84,5048
84,5051
84,5102
84,5308
84,5310
84,5322
84,5332
84,5338
84,5351
84,5533
84,5947
84,7272
84,7557
84,7921
84,7922
84,7928
84,7929
84,7930
84,7933
85,0
85,66
85,124
85,138
85,304
85,483
85,504
85,547
85,557
85,2755
85,4385
85,5093
85,5099
85,5292
85,5439
85,6341
85,6516
85,7305
85,7365
85,7832
85,7935
85,7938
85,7939
85,7941
85,7943
85,7944
85,7945
85,7946
85,7947
85,7948
85,7950
85,7952
86,0
86,15
86,78
86,84
86,124
86,249
86,294
86,318
86,333
86,367
86,416
86,504
86,506
86,510
86,523
86,557
86,599
86,1703
86,2350
86,4351
86,4362
86,4371
86,4396
86,4409
86,4415
86,4450
86,4458
86,5102
86,5116
86,5292
86,5322
86,5325
86,5332
86,5351
86,5533
86,5550
86,5573
86,5612
86,5641
86,5947
86,6516
86,6547
86,7297
86,7304
86,7555
86,7557
86,7867
86,7921
86,7954
86,7955
86,7956
86,7958
86,7959
86,7960
86,7963
86,7964
86,7966
86,7968
86,7971
86,7972
86,7973
86,7978
86,7979
86,7981
86,7982
86,7983
86,7984
86,7985
86,7989
86,7990
86,7991
86,7992
86,7995
86,7996
86,7998
86,7999
86,8000
86,8003
86,8006
86,8008
86,8009
86,8010
87,0
87,119
87,399
87,410
87,459
87,4137
87,4251
87,4258
87,4259
87,4340
87,4460
87,4473
87,4476
87,5447
87,6058
87,6064
87,6708
87,6722
87,8014
87,8015
87,8016
87,8017
87,8019
87,8020
87,8021
87,8022
87,8024
87,8029
87,8030
87,8031
87,8032
87,8033
87,8034
88,0
88,2
88,7
88,31
88,52
88,66
88,97
88,98
88,138
88,172
88,220
88,243
88,267
88,282
88,287
88,327
88,335
88,342
88,350
88,456
88,501
88,515
88,521
88,535
88,547
88,557
88,590
88,595
88,615
88,697
88,854
88,956
88,974
88,1014
88,1079
88,1108
88,1134
88,1431
88,1779
88,2266
88,2277
88,2292
88,2348
88,2698
88,2734
88,2856
88,3023
88,3988
88,5106
88,5233
88,5258
88,6112
88,8042
88,8046
88,8047
88,8048
88,8049
88,8050
88,8053
88,8055
88,8058
88,8059
88,8061
88,8063
88,8064
88,8066
88,8067
88,8068
88,8071
88,8072
88,8073
88,8074
89,0
89,5
89,14
89,20
89,31
89,40
89,42
89,66
89,97
89,125
89,135
89,138
89,236
89,245
89,267
89,280
89,282
89,283
89,335
89,354
89,355
89,386
89,459
89,475
89,486
89,533
89,541
89,557
89,590
89,592
89,596
89,615
89,1985
89,2142
89,2457
89,2612
89,2714
89,3229
89,3554
89,3559
89,3575
89,3624
89,3660
89,3661
89,3662
89,3674
89,3675
89,3690
89,3710
89,3759
89,3818
89,3855
89,3910
89,3925
89,3936
89,3940
89,3945
89,3946
89,3973
89,3977
89,4025
89,4066
89,4072
89,4077
89,4103
89,4126
89,4137
89,4351
89,4362
89,4460
89,4467
89,4571
89,4596
89,4629
89,4676
89,4678
89,4690
89,4696
89,4706
89,4710
89,4723
89,4735
89,4743
89,4781
89,4806
89,4840
89,4867
89,5144
89,5243
89,5267
89,5438
89,5461
89,5546
89,5580
89,5582
89,6384
89,6504
89,6702
89,6704
89,6713
89,6714
89,6718
89,6721
89,6725
89,6738
89,6740
89,7290
89,7386
89,8075
89,8078
89,8082
89,8083
89,8084
89,8088
89,8090
89,8091
89,8092
89,8093
89,8094
89,8097
89,8098
89,8099
89,8101
89,8102
89,8103
89,8109
89,8110
89,8111
89,8112
89,8113
89,8114
89,8115
89,8118
89,8119
89,8121
89,8122
89,8123
89,8125
89,8126
89,8129
89,8130
89,8131
90,0
90,116
90,178
90,307
90,327
90,387
90,418
90,556
90,633
90,4501
90,5812
90,6613
90,8132
90,8133
90,8134
90,8138
90,8139
91,0
91,21
91,307
91,440
91,523
91,730
91,2039
91,4400
91,6827
91,6930
91,7359
91,8141
91,8145
91,8147
91,8148
91,8149
91,8150
91,8151
91,8153
91,8154
91,8155
91,8156
91,8157
91,8158
91,8159
91,8160
91,8162
91,8166
91,8167
91,8170
91,8171
91,8174
91,8175
91,8177
91,8179
91,8182
92,0
92,58
92,62
92,106
92,108
92,157
92,284
92,463
92,596
92,599
92,607
92,1584
92,4353
92,4354
92,4358
92,4361
92,4375
92,5073
92,5076
92,5084
92,5086
92,5098
92,5101
92,5102
92,5140
92,5350
92,5353
92,5552
92,6355
92,6356
92,6378
92,6380
92,6382
92,6384
92,6386
92,6388
92,6389
92,6398
92,6399
92,6400
92,6401
92,6403
92,6551
92,8184
92,8188
92,8189
92,8191
92,8194
92,8195
92,8196
92,8198
93,0
93,34
93,82
93,99
93,127
93,378
93,459
93,506
93,511
93,523
93,527
93,557
93,599
93,615
93,830
93,1185
93,1798
93,1916
93,2081
93,2244
93,2255
93,2350
93,3553
93,3578
93,3679
93,4110
93,4161
93,4163
93,4170
93,4362
93,5051
93,5311
93,5312
93,5351
93,5353
93,5533
93,5853
93,5937
93,6024
93,6059
93,6062
93,6063
93,7650
93,7806
93,8201
93,8203
93,8204
93,8207
93,8208
93,8211
93,8213
93,8215
93,8218
93,8219
93,8220
93,8222
93,8223
94,0
94,29
94,31
94,97
94,138
94,267
94,307
94,350
94,483
94,486
94,557
94,559
94,1948
94,5187
94,5193
94,8224
94,8225
94,8227
94,8229
94,8230
94,8231
94,8235
94,8236
94,8237
94,8238
94,8239
95,0
95,13
95,55
95,62
95,99
95,144
95,182
95,204
95,213
95,330
95,424
95,473
95,511
95,526
95,527
95,596
95,599
95,606
95,1450
95,1682
95,2009
95,2244
95,2255
95,2666
95,3578
95,3608
95,3675
95,3738
95,3946
95,4090
95,4103
95,4163
95,4208
95,4226
95,4394
95,4451
95,4693
95,4803
95,5015
95,5051
95,5285
95,5302
95,5310
95,5311
95,5409
95,5428
95,5448
95,5471
95,5673
95,5798
95,5988
95,6226
95,6227
95,6230
95,6235
95,6241
95,6246
95,6251
95,6257
95,6262
95,6263
95,6264
95,6266
95,6271
95,6272
95,6278
95,6282
95,6284
95,6285
95,6289
95,6290
95,6291
95,6295
95,6296
95,6299
95,6520
95,6572
95,6827
95,8241
95,8242
95,8244
95,8245
95,8246
95,8247
95,8248
95,8250
95,8266
95,8267
95,8268
95,8270
95,8271
95,8272
95,8276
95,8277
95,8278
95,8279
95,8280
95,8281
95,8283
95,8284
95,8287
96,0
96,21
96,65
96,124
96,127
96,144
96,178
96,220
96,307
96,330
96,374
96,459
96,531
96,808
96,854
96,1149
96,1172
96,1174
96,1567
96,1779
96,1899
96,2009
96,2244
96,2433
96,2434
96,3541
96,3810
96,4077
96,4210
96,4636
96,4771
96,4779
96,5090
96,5491
96,5493
96,5504
96,5937
96,6651
96,6883
96,8288
96,8290
96,8293
96,8294
96,8295
96,8298
96,8299
96,8300
96,8301
96,8302
96,8303
96,8305
96,8306
96,8310
96,8313
96,8315
96,8316
96,8317
96,8318
96,8319
96,8320
96,8324
96,8325
96,8327
96,8329
97,0
97,7
97,19
97,22
97,31
97,40
97,41
97,52
97,53
97,58
97,66
97,68
97,76
97,88
97,89
97,94
97,98
97,100
97,104
97,106
97,111
97,124
97,130
97,133
97,135
97,138
97,169
97,170
97,200
97,205
97,210
97,211
97,212
97,217
97,221
97,241
97,247
97,256
97,264
97,267
97,282
97,283
97,284
97,291
97,313
97,327
97,335
97,342
97,350
97,375
97,383
97,401
97,413
97,416
97,435
97,436
97,446
97,456
97,465
97,477
97,491
97,510
97,515
97,521
97,527
97,533
97,535
97,547
97,551
97,557
97,559
97,564
97,568
97,573
97,576
97,581
97,588
97,590
97,599
97,623
97,729
97,849
97,1014
97,1028
97,1108
97,1269
97,1391
97,1440
97,1762
97,1985
97,2292
97,2401
97,2810
97,2856
97,3237
97,3344
97,3442
97,3675
97,3756
97,3930
97,4163
97,4492
97,4743
97,4790
97,4844
97,4867
97,4893
97,4923
97,5092
97,5109
97,5192
97,5235
97,5712
97,5717
97,5740
97,5837
97,6248
97,6577
97,6636
97,6742
97,6745
97,7139
97,7917
97,8053
97,8066
97,8122
97,8288
97,8330
97,8332
97,8333
97,8334
97,8336
97,8337
97,8338
97,8339
97,8340
97,8341
97,8343
97,8344
97,8346
97,8349
97,8351
97,8354
97,8357
97,8361
97,8362
97,8365
98,0
98,7
98,29
98,31
98,41
98,52
98,66
98,68
98,88
98,97
98,133
98,135
98,138
98,153
98,172
98,211
98,267
98,282
98,327
98,335
98,350
98,491
98,515
98,521
98,533
98,535
98,543
98,547
98,551
98,557
98,559
98,562
98,564
98,590
98,1142
98,3442
98,4790
98,4893
98,5192
98,5712
98,6112
98,8236
98,8333
98,8334
98,8339
98,8340
98,8344
98,8362
98,8365
98,8369
98,8370
98,8371
98,8373
98,8374
98,8375
98,8376
98,8378
98,8379
98,8380
99,0
99,40
99,42
99,62
99,63
99,82
99,93
99,95
99,139
99,188
99,204
99,267
99,355
99,386
99,393
99,416
99,435
99,450
99,459
99,465
99,476
99,499
99,521
99,526
99,557
99,578
99,1774
99,2169
99,2303
99,2553
99,2592
99,3553
99,3578
99,3969
99,4170
99,4208
99,4362
99,4370
99,4395
99,4479
99,4480
99,4513
99,4521
99,4534
99,4560
99,4580
99,4587
99,4802
99,5048
99,5051
99,5065
99,5282
99,5302
99,5328
99,5332
99,5351
99,5410
99,5449
99,5463
99,5520
99,5546
99,5547
99,5580
99,5620
99,5631
99,6247
99,6379
99,6393
99,6570
99,6594
99,6795
99,7147
99,7922
99,8088
99,8218
99,8382
99,8384
99,8389
99,8391
99,8394
99,8398
99,8399
99,8401
99,8403
99,8410
99,8411
99,8412
99,8415
99,8417
99,8418
99,8423
99,8427
99,8428
99,8429
99,8430
100,0
100,66
100,68
100,97
100,111
100,212
100,220
100,241
100,272
100,291
100,335
100,395
100,401
100,446
100,547
100,557
100,590
100,4535
100,4994
100,8436
100,8438
100,8443
100,8444
100,8445
100,8447
100,8448
100,8452
100,8453
100,8471
101,0
101,182
101,184
101,220
101,284
101,440
101,459
101,527
101,604
101,1702
101,2009
101,2227
101,2300
101,2434
101,3553
101,3578
101,3679
101,3703
101,3796
101,3946
101,4109
101,4147
101,4679
101,4729
101,4825
101,4877
101,5331
101,5433
101,5441
101,5568
101,6199
101,6717
101,8472
101,8473
101,8474
101,8476
101,8478
101,8479
101,8480
101,8481
101,8482
101,8485
101,8487
101,8488
101,8489
101,8490
101,8491
101,8492
102,0
102,742
102,1079
102,1431
102,2701
102,8493
102,8497
102,8500
103,0
104,0
104,15
104,66
104,97
104,111
104,138
104,220
104,241
104,267
104,313
104,318
104,426
104,459
104,465
104,557
104,562
104,3875
104,4045
104,4103
104,4366
104,4388
104,4389
104,4391
104,4393
104,4394
104,4397
104,4399
104,4445
104,4459
104,4740
104,5145
104,5258
104,5610
104,6739
104,7290
104,7493
104,7608
104,7661
104,7766
104,7865
104,8535
104,8536
104,8537
104,8538
104,8539
104,8540
104,8541
104,8543
104,8545
104,8546
104,8547
104,8548
104,8549
104,8551
104,8552
104,8554
104,8555
104,8557
104,8558
104,8559
104,8563
104,8564
104,8565
104,8568
104,8570
104,8571
104,8573
106,0
106,58
106,92
106,97
106,108
106,123
106,197
106,217
106,267
106,290
106,313
106,413
106,465
106,477
106,557
106,593
106,596
106,599
106,2555
106,4237
106,4358
106,5073
106,5076
106,5089
106,5103
106,5112
106,5118
106,5350
106,6366
106,6389
106,7278
106,7525
106,8198
106,8580
106,8581
106,8582
106,8583
106,8584
106,8585
106,8587
106,8588
106,8589
106,8590
106,8591
106,8592
106,8593
106,8594
106,8595
106,8596
106,8597
106,8598
106,8600
107,0
107,49
107,75
107,127
107,133
107,135
107,194
107,228
107,232
107,248
107,256
107,259
107,296
107,339
107,368
107,377
107,390
107,400
107,406
107,420
107,443
107,479
107,480
107,482
107,485
107,488
107,503
107,504
107,544
107,564
107,648
107,1149
107,1550
107,1883
107,2552
107,2643
107,4191
107,4198
107,6093
107,6095
107,7230
107,7332
107,7336
107,8298
107,8427
107,8601
107,8602
107,8603
107,8605
107,8606
107,8607
107,8608
107,8610
107,8611
107,8612
107,8613
107,8614
107,8615
107,8616
107,8617
107,8618
107,8619
107,8620
107,8622
107,8623
107,8624
107,8626
107,8627
107,8628
107,8629
107,8630
107,8631
108,0
108,58
108,92
108,106
108,370
108,467
108,470
108,477
108,504
108,599
108,1567
108,3942
108,3996
108,4126
108,4243
108,4353
108,4354
108,4357
108,5047
108,5072
108,5073
108,5076
108,5078
108,5088
108,5092
108,5101
108,5102
108,5106
108,5112
108,5118
108,5305
108,5313
108,5350
108,5621
108,6221
108,6348
108,6352
108,6353
108,6355
108,6366
108,6380
108,6382
108,6387
108,6388
108,6389
108,6397
108,6400
108,6401
108,6563
108,7442
108,7525
108,7566
108,7958
108,8582
108,8632
108,8633
108,8635
108,8636
108,8637
108,8638
108,8639
108,8643
108,8644
108,8648
108,8649
108,8650
108,8651
108,8652
108,8657
109,0
109,66
109,116
109,148
109,156
109,233
109,327
109,387
109,556
109,3837
109,3864
109,4103
109,4185
109,5219
109,5236
109,5812
109,8658
109,8660
110,0
110,142
110,339
110,454
110,459
110,480
110,1450
110,4198
110,6257
110,8622
110,8661
110,8662
111,0
111,2
111,7
111,15
111,22
111,31
111,43
111,52
111,53
111,68
111,73
111,97
111,100
111,104
111,124
111,130
111,159
111,169
111,200
111,205
111,211
111,212
111,220
111,221
111,226
111,241
111,247
111,267
111,272
111,284
111,287
111,313
111,318
111,327
111,335
111,341
111,381
111,395
111,401
111,435
111,446
111,469
111,475
111,491
111,497
111,504
111,547
111,551
111,557
111,578
111,590
111,615
111,624
111,646
111,652
111,662
111,688
111,728
111,742
111,753
111,786
111,804
111,808
111,825
111,845
111,849
111,854
111,862
111,872
111,898
111,900
111,926
111,1002
111,1010
111,1060
111,1075
111,1108
111,1114
111,1119
111,1121
111,1148
111,1149
111,1153
111,1201
111,1256
111,1279
111,1280
111,1307
111,1313
111,1344
111,1431
111,1440
111,1465
111,1552
111,1556
111,1618
111,1779
111,1827
111,1859
111,1891
111,2015
111,2039
111,2132
111,2193
111,2292
111,2351
111,2390
111,2657
111,3087
111,3180
111,3518
111,4248
111,4284
111,4425
111,4788
111,4815
111,4877
111,5109
111,5840
111,6164
111,6165
111,6186
111,6195
111,6199
111,6207
111,6220
111,6480
111,7938
111,7946
111,8288
111,8663
111,8664
111,8665
111,8666
111,8668
111,8669
111,8670
111,8673
111,8674
111,8675
111,8676
111,8678
111,8679
111,8680
111,8681
111,8683
111,8684
111,8688
111,8690
111,8691
111,8692
111,8693
111,8697
111,8699
111,8701
111,8703
111,8705
111,8706
111,8707
111,8709
111,8710
111,8711
112,0
112,5
112,32
112,84
112,153
112,162
112,203
112,211
112,212
112,303
112,307
112,330
112,333
112,438
112,483
112,498
112,499
112,523
112,527
112,581
112,604
112,742
112,854
112,1079
112,1149
112,1431
112,2070
112,2169
112,2290
112,2300
112,2315
112,3557
112,3571
112,3584
112,3682
112,3836
112,3870
112,3967
112,4081
112,4103
112,4124
112,4148
112,4151
112,4166
112,4177
112,4189
112,5275
112,5285
112,5322
112,5491
112,5655
112,5656
112,5830
112,6133
112,6569
112,6883
112,7557
112,8712
112,8713
112,8715
112,8718
112,8720
112,8721
112,8723
112,8724
112,8725
112,8726
112,8727
112,8728
112,8729
112,8730
112,8731
112,8732
112,8734
112,8736
112,8737
112,8738
112,8739
112,8740
112,8741
112,8743
112,8744
112,8745
112,8746
112,8747
112,8748
112,8749
112,8750
112,8751
112,8752
112,8753
112,8755
112,8756
112,8757
112,8759
112,8760
112,8761
112,8762
112,8763
112,8767
112,8768
112,8769
112,8772
112,8773
112,8774
112,8775
113,0
113,124
113,307
113,1490
113,2019
113,3740
113,5905
113,8782
113,8783
114,0
114,68
114,178
114,307
114,378
114,440
114,459
114,592
114,604
114,854
114,1174
114,1450
114,1920
114,2169
114,2196
114,2378
114,2434
114,3598
114,3673
114,3705
114,3743
114,4441
114,4645
114,5568
114,5830
114,5897
114,5975
114,6845
114,6883
114,7592
114,8785
114,8786
114,8787
114,8791
114,8792
114,8796
114,8797
114,8799
115,0
115,307
115,326
115,1079
115,1201
115,1431
115,6258
115,8310
115,8801
115,8803
115,8804
115,8805
115,8807
115,8808
115,8809
115,8810
116,0
116,30
116,56
116,66
116,90
116,109
116,121
116,135
116,138
116,140
116,141
116,143
