Source,Destination
189862,160011
189892,189891
189898,160170
189927,189926
189928,189927
189961,160489
189961,187920
189962,160489
189963,160489
189963,187920
189963,187924
189963,189961
189964,160489
189975,160542
190206,161706
190215,161762
190216,161762
190216,190215
190242,161938
190242,161939
190296,162114
190335,162261
190339,190338
190344,162295
190380,190379
190381,190380
190391,162491
190457,190456
190526,163330
191006,165223
191006,165226
191006,165228
191036,165350
191089,165585
191262,166397
191294,166534
191300,166582
191311,166666
191317,166731
191319,166731
191349,166865
191350,166865
191350,191349
191396,167125
191428,191427
191458,167445
191672,191671
191675,168603
191677,168625
191688,191680
191688,191687
191691,191680
191691,191682
191691,191686
191691,191687
191691,191688
191701,183535
191864,191857
191866,191857
191866,191864
191869,169442
191869,179169
192405,171891
192832,192831
192862,174027
193160,175668
193160,175669
193446,177249
193571,177977
193571,177979
193592,178058
193593,178058
193599,193598
193616,178171
193645,193644
193652,193651
193676,178550
193681,178564
193798,179174
193851,179496
193854,179516
193867,179558
193899,193897
193906,179669
193913,179720
193925,179892
193945,188236
194121,180793
194152,194150
194173,194172
194218,181215
194230,181339
194242,181443
194257,181479
194259,181479
194259,194257
194310,194309
194404,182204
194547,194546
194548,194546
194581,183263
194621,183477
194651,194650
194652,194651
194688,183890
194705,194704
194724,194723
194725,194723
194725,194724
194726,194723
194726,194724
194726,194725
194775,184398
194780,184455
194901,194899
194902,194899
194902,194901
194956,185540
194967,185595
195022,185878
195048,186027
195213,187233
195271,187720
195388,188440
195403,188511
195423,188704
195433,195432
195438,188777
195452,188880
195453,188880
195453,195452
195484,189131
195555,189642
195561,189692
195570,189786
195594,189971
195640,190206
195641,190206
195642,190206
195642,195641
195644,190213
195645,190213
195684,190452
195751,191030
195801,191349
195808,191428
195817,191491
195916,192162
195947,192405
196040,192958
196046,193024
196080,193232
196142,193798
196153,193913
196254,194649
196267,194694
196274,196273
196275,196274
196292,194775
196320,194956
196392,195385
196402,195456
196459,195795
196460,195795
196460,196459
