Source,Destination
53564,9765
53583,49202
53588,33744
53599,33744
53599,53588
53599,53591
53610,6404
53610,10324
53612,4237
53612,4243
53612,4335
53612,5070
53612,6404
53613,10324
53618,53597
53624,53609
53629,33647
53631,33744
53631,53591
53631,53599
53631,53601
53632,33744
53632,53591
53632,53599
53637,33744
53637,47463
53637,53588
53637,53599
53637,53631
53639,10323
53644,33744
53644,47462
53644,47463
53644,53599
53644,53632
53644,53637
53700,53697
53705,32605
53705,33393
53705,45122
53705,45139
53720,45139
53739,8330
53767,41029
54062,53023
54065,41062
54088,51290
54132,37015
54132,53113
54155,1614
54287,39727
54292,1614
54331,54329
54338,44451
54341,44451
54341,54338
54342,22490
54343,12937
54343,54341
54351,54346
54354,6686
54356,52801
54358,41069
54458,9587
54514,49769
54779,10053
54779,44916
54805,10900
55086,29939
55086,31487
55086,37214
55101,33334
55110,31713
55113,25441
55116,25219
55119,43516
55122,2318
55122,4492
55124,50079
55132,38289
55133,27804
55133,29420
55139,6947
55140,1839
55145,34041
55145,42946
55147,41434
55152,36986
55159,30982
55188,55187
55279,8092
55281,47893
55322,8277
55363,1680
55368,51390
55371,51390
55371,55368
55372,35940
55372,51390
55376,35940
55377,51390
55377,55368
55377,55372
55380,25327
55380,34238
55381,25327
55381,55380
55385,55383
55386,55383
55386,55385
55387,55383
55387,55385
55387,55386
55399,52844
55468,49370
55476,10756
55479,55464
55480,55464
55511,55509
55513,51324
55513,52150
55513,52160
55513,52162
55513,52195
55513,52199
55561,24443
55567,31118
55572,52632
55574,5469
55589,9343
55593,55591
55607,55603
55610,30488
55610,38328
55616,12701
55629,43101
55657,6769
55657,9402
55748,3142
55792,31931
55793,1721
55921,36883
55929,54486
55931,55929
55932,55929
55937,55929
55941,1733
55942,54486
55942,55929
55942,55931
55942,55937
55944,23062
55944,34384
55944,44189
55944,55929
55952,1738
55961,50358
55971,42681
55976,24729
55976,55969
55977,51889
56021,40145
56025,7229
56030,4814
56030,5607
56031,29843
56041,33783
56042,33783
56044,33783
56044,56042
56045,33783
56045,56044
56057,44088
56058,56057
56061,39337
56063,33284
56063,56058
56065,56057
56068,2125
56068,56058
56068,56063
56079,34386
56096,56088
56101,56086
56103,56094
56114,31996
56115,3649
56115,24892
56115,25388
56115,29244
56186,55464
56205,22255
56217,36173
56231,56229
56255,22400
56260,56256
56264,56260
56264,56262
56266,56256
56266,56260
56266,56262
56266,56264
56271,56256
56271,56260
56271,56262
56271,56264
56271,56266
56278,35431
56283,32746
56284,56271
56302,50779
56307,41394
56325,9427
56325,29005
56332,10594
56332,49918
56375,56373
56447,54617
56459,56458
56488,36002
56520,11403
56567,9343
56567,55589
56568,33168
56571,33168
56571,56568
56572,56568
56572,56571
56575,55589
56575,56567
56609,1792
56609,10071
56741,10938
56768,10098
56768,10962
56772,56585
56820,1792
56868,56856
56869,7499
56886,31983
56904,34572
56916,11440
56916,12675
56965,37082
56988,56031
57000,13421
57000,31709
57016,2885
57017,34646
57017,36520
57020,30814
57034,9855
57037,55406
57039,43401
57039,43408
57129,57127
57170,1814
57194,10699
57225,34659
57231,35974
57294,10319
57334,54333
57334,55940
57339,44211
57339,55929
57339,55932
57339,55937
57339,55940
57339,55942
57339,57334
57340,54486
57340,55929
57340,55937
57365,56540
57378,47282
57407,35753
57450,35618
57532,57529
57612,55537
57680,13505
57718,43440
57744,41026
57746,16668
57757,57751
57757,57754
57760,9937
57785,57751
57786,57751
57786,57757
57786,57785
57811,33706
57827,32510
57917,41116
57918,57917
58003,1881
58033,3354
58064,41263
58064,49615
58068,41263
58068,49615
58069,4340
58069,7467
58069,32409
58070,38281
58080,34070
58085,34070
58091,58070
58092,32357
58101,5140
58105,24356
58209,36483
58218,58214
58239,52275
58239,58213
58241,58215
58250,33284
58250,56065
58255,22776
58255,49791
58279,1904
58291,12464
58295,3322
58295,44215
58304,58302
58305,29478
58311,27217
58311,27814
58409,25089
58506,45565
58513,3520
58516,3520
58517,58516
58518,58516
58521,3520
58527,58525
58528,8747
58531,58525
58531,58527
58536,10207
58538,58537
58621,37261
58624,3187
58635,45744
58641,39961
58641,39968
58641,39987
58666,28031
58670,26008
58670,33478
58690,58689
58711,47543
58758,5280
58778,54790
58781,7665
58797,1940
58807,8727
58810,53259
58842,41511
58851,24209
58856,3291
58859,44435
58860,44296
58874,55960
58915,13613
58925,58924
58931,58928
58932,58928
58932,58931
58933,58928
58933,58931
58955,24643
58960,28963
58965,55161
58967,58956
58972,58962
58983,1961
58994,58991
58998,36009
58999,5979
59010,59003
59010,59005
59010,59006
59033,45090
59040,50078
59045,59042
59073,32234
59161,33426
59177,4359
59177,34270
59178,34270
59178,59177
59179,4359
59179,34270
59179,59177
59179,59178
59194,47882
59204,12595
59205,12595
59205,32477
59220,32477
59223,59201
59230,58639
59261,32675
59263,11003
59294,39770
59295,35231
59298,39520
59331,41115
59361,3264
59372,29678
59398,59396
59540,39104
59553,45063
59577,59568
59577,59576
59603,36199
59610,59608
59612,59610
59615,22623
59621,59619
59628,13364
59638,6057
59640,59639
59751,59750
59752,59750
59759,6140
59843,59841
59868,39140
59876,34523
59880,55942
59880,57334
59880,57339
59881,55932
59881,57342
59886,57343
59895,57343
59895,59886
59914,59911
59915,59914
59958,43295
59958,43305
59958,43307
60027,40618
60065,35741
60092,10483
60102,39650
60149,25188
60149,35216
60158,4804
60517,60509
60544,3303
60546,60544
60549,49476
60549,49484
60814,41651
60821,58221
60837,60836
60875,43826
60904,48686
60923,60914
60924,33063
60940,11292
60947,9302
60966,31587
60970,7818
60972,55550
60973,2143
60996,22235
60997,55115
61008,4053
61010,39516
61059,22872
61089,61088
61100,51360
61107,35453
61109,11572
61118,3088
61124,7181
61130,31221
61136,25699
61159,10721
61178,8626
61178,24687
61178,24743
61204,49716
61225,33446
61233,8290
61237,8290
61237,61233
61311,2182
61343,29418
61361,42598
61384,11760
61386,36638
61387,55888
61415,28336
61423,38289
61423,47545
61423,50079
61423,55132
61439,23712
61505,3493
61505,35792
61506,2882
61506,35792
61506,49500
61507,2882
61507,35792
61507,49500
61507,61506
61512,2882
61512,3493
61512,35792
61512,61505
61512,61506
61514,3493
61514,61512
61515,61506
61601,33146
61630,25380
61668,41111
61780,48118
61967,42645
61968,42645
61968,61967
61972,40437
62020,34167
62020,51621
62021,53311
62050,48940
62050,62049
62051,62049
62051,62050
62053,48940
62053,62049
62053,62050
62053,62051
62054,62050
62054,62053
62055,62050
62055,62051
62055,62053
62055,62054
62056,48940
62056,62049
62056,62050
62056,62051
62056,62053
62056,62055
62324,53362
62347,62126
62375,62310
62486,30546
62486,41463
62486,41570
62491,31758
62494,42437
62511,49895
62551,25642
62559,3063
62641,32424
62641,62609
62674,62670
62676,62668
62678,25851
62688,2882
62688,49500
62688,61506
62693,8860
62702,5011
62702,37390
62707,12463
62710,29277
62712,13012
62713,22959
62728,35811
62732,35811
62735,35811
62768,60527
62777,31708
62832,29305
62847,24341
62847,29237
62884,9958
62888,53565
62891,8603
62897,9579
62899,51656
62916,58047
62916,61384
62922,62896
62943,36617
62950,8250
62971,10319
63071,52822
63090,56003
63163,12591
63163,44754
63264,35783
63265,35783
63265,63264
63268,31332
63268,33115
63268,47619
63271,35783
63271,63264
63271,63265
63277,31463
63277,44341
63281,35783
63282,48130
63305,8071
63352,32303
63353,60280
63395,29497
63443,39994
63445,49347
63445,50624
63461,24901
63501,3171
63501,12035
63501,31514
63501,33835
63510,58965
63521,33959
63521,35756
63541,57666
63546,39292
63550,23687
63604,63601
63618,59574
63627,3183
63637,63633
63670,3448
63671,3448
63680,37469
63689,23590
63692,9299
63700,60580
63707,8006
63707,24226
63713,60580
63713,63700
63729,60993
63729,63728
63731,57637
63734,63726
63750,63747
63752,63747
63752,63749
63753,63747
63753,63752
63754,63747
63754,63750
63754,63752
63754,63753
63755,63747
63755,63749
63755,63752
63755,63753
63755,63754
63756,63747
63756,63750
63756,63752
63756,63753
63756,63754
63756,63755
63776,40483
63781,56466
63857,3347
63857,58533
63860,34031
63865,58533
63865,63864
63871,63861
63874,50782
63880,42935
63931,12142
63946,29878
63989,32832
63993,44433
63998,63997
64069,48037
64077,48845
64087,64077
64102,38299
64124,29760
64150,63946
64185,31322
64186,3121
64186,3440
64186,23110
64186,23133
64186,23151
64186,23158
64186,31322
64189,55826
64208,58081
64211,37194
64246,6792
64251,43950
64260,32172
64260,64257
64295,29642
64297,42982
64322,29036
64423,33963
64437,41115
64437,41119
64468,64425
64533,2463
64533,35800
64533,35806
64533,44435
64533,48467
64535,41423
64535,44459
64536,2646
64536,47524
64538,3378
64540,2463
64540,2646
64540,3036
64540,35800
64540,44435
64540,44465
64540,52887
64540,64533
64540,64536
64547,24797
64559,2468
64573,55611
64576,9082
64580,33426
64581,2477
64581,33426
64581,59161
64581,64580
64582,2477
64585,64584
64592,2481
64610,47280
64617,64610
64619,36004
64630,64629
64636,2498
64643,2507
64653,2752
64655,37203
64657,32963
64666,32453
64669,64668
64671,64668
64721,2527
64721,32545
64721,41796
64721,41818
64721,41823
64733,2535
64736,64732
64738,2535
64755,39822
64760,64758
64762,64755
64763,39822
64763,64755
64763,64762
64764,64755
64764,64762
64764,64763
64765,64755
64765,64763
64768,2543
64774,2545
64783,64777
64786,55986
64793,58057
64795,64793
64795,64794
64804,43257
64808,13458
64815,4922
64815,22041
64834,31248
64842,50382
64853,64852
64858,44457
64858,64852
64859,64858
64860,2577
64860,22522
64860,22527
64860,44280
64860,44457
64860,64859
64861,32729
64861,64858
64861,64859
64862,64858
64862,64859
64863,64858
64863,64860
64865,64853
64865,64858
64865,64861
64865,64862
64871,49304
64874,64871
64915,64902
64936,63267
64937,64936
64939,63277
64944,7309
64969,64966
64970,64966
64970,64969
64971,64966
64971,64969
64971,64970
64972,64969
64972,64970
64972,64971
64974,64965
64975,64967
64975,64969
64975,64971
64975,64972
64976,64969
64976,64970
64976,64971
64976,64972
64978,64966
64978,64969
64978,64970
64978,64972
64978,64976
64997,40508
65001,65000
65016,8201
65019,3500
65072,65069
65080,65079
65088,65079
65088,65080
65089,7185
65094,2631
65126,2640
65136,2646
65136,3036
65136,64533
65136,64540
65137,2646
65137,64533
65137,64540
65137,65136
65139,2646
65139,65136
65142,2646
65142,35800
65142,47524
65142,64536
65143,2646
65143,3036
65143,47524
65143,52887
65143,64536
65143,64540
65143,65136
65143,65137
65143,65139
65149,2649
65153,2651
65153,33563
65154,2651
65154,33563
65155,2651
65155,33563
65155,65153
65156,2651
65156,33563
65156,65155
65171,10768
65174,37218
65178,62796
65181,3296
65184,3296
65190,65185
65190,65186
65191,65185
65194,65185
65194,65186
65194,65190
65194,65191
65199,6240
65199,33190
65201,6240
65201,12142
65201,63931
65201,65199
65207,6240
65207,63931
65222,2675
65227,25795
65230,32484
65253,2681
65253,32697
65256,2681
65256,32697
65256,65253
65257,2681
65257,32697
65257,65253
65257,65256
65260,2683
65287,60813
65301,42429
65336,32834
65340,8302
65341,63635
65349,56126
65357,34526
65368,2708
65372,2712
65372,33357
65378,35995
65413,59040
65415,2731
65418,65417
65436,3233
65436,32358
65446,3233
65446,22739
65446,51327
65448,3233
65448,22739
65448,41055
65448,65445
65453,33604
65455,3233
65455,32358
65455,35760
65455,51327
65455,65436
65463,65460
65464,2748
65468,2748
65468,65464
65469,2748
65469,65464
65469,65468
65481,25900
65481,59040
65481,65411
65503,65502
65508,65506
65513,2762
65514,2763
65520,7473
65521,33397
65533,2777
65533,3184
65535,2777
65535,3184
65535,8349
65535,38331
65535,65533
65536,2777
65536,38331
65545,32276
65554,9339
65563,65542
65565,22383
65568,53453
65572,22383
65572,65570
65582,23265
65582,48733
65582,52828
65625,3353
65630,48686
65630,60904
65638,29494
65638,32856
65638,53551
65646,2807
65648,65647
65649,65647
65649,65648
65654,2808
65654,25853
65672,65671
65675,2813
65677,65137
65677,65142
65680,44899
65680,44909
65680,44911
65685,49583
65689,2825
65694,2826
65694,3392
65695,2826
65695,50498
65695,65694
65696,2826
65696,36212
65696,65694
65696,65695
65699,2826
65699,3392
65699,36212
65699,65694
65699,65696
65701,65697
65744,2830
65744,47676
65744,61234
65753,65752
65757,65753
65758,65752
65758,65753
65759,65753
65774,49365
65775,44326
65776,3502
65808,36012
65825,48949
65829,65828
65837,11061
65837,34399
65838,65837
65865,48940
65865,62049
65865,62050
65865,62051
65865,62053
65865,62054
65865,62055
65865,62056
65866,9780
65866,23543
65877,62050
65877,62051
65877,62053
65877,62054
65877,62055
65877,65865
65878,48940
65878,62050
65878,62051
65878,62055
65878,65865
65878,65877
65879,62049
65879,62050
65879,62051
65879,62053
65879,62054
65879,62055
65879,62056
65879,65865
65879,65877
65879,65878
65882,25503
65904,65902
65908,65907
65925,3305
65944,36995
65955,32821
65957,2903
65965,65020
65979,65975
65980,65975
65981,65975
65981,65980
66009,64710
66011,66010
66012,59620
66012,66009
66014,66009
66016,66012
66032,2929
66032,33505
66052,10818
66054,2933
66061,2940
66073,52887
66073,64533
66073,65677
66073,66071
66097,43342
66097,49827
66138,38577
66146,66144
66177,2983
66221,66219
66222,66219
66222,66221
66232,25853
66239,66233
66251,23392
66278,66273
66278,66277
66288,3013
66299,62945
66304,12890
66307,47780
66317,33124
66317,33308
66327,48950
66327,48954
66340,48949
66342,48949
66347,3036
66347,35800
66347,44435
66347,44465
66347,64540
66347,65137
66347,65677
66348,65143
66357,43164
66358,3039
66360,3041
66361,38631
66368,3045
66381,31752
66388,9148
66388,50491
66388,63556
66393,66390
66393,66391
66401,66398
66402,66398
66405,66404
66408,33326
66410,3066
66413,3066
66419,66416
66420,66416
66420,66419
66427,66425
66431,66429
66432,66429
66432,66431
66450,22885
66450,29294
66450,32101
66456,10765
66460,12661
66463,3075
66464,3075
66468,49731
66479,3083
66482,49304
66502,66492
66503,66492
66505,66493
66505,66503
66543,3097
66553,3101
66553,33577
66555,3101
66555,66553
66602,3118
66605,3118
66607,3119
66607,33972
66610,3119
66610,33972
66611,3119
66611,33972
66611,66607
66611,66610
66612,64185
66614,3121
66614,23133
66614,64185
66614,64186
66625,41754
66632,3129
66632,33674
66636,66625
66636,66626
66641,65675
66645,3131
66646,3130
66672,12529
66674,3144
66679,3149
66680,3149
66680,66679
66694,63860
66711,32997
66723,44067
66772,3184
66772,65535
66772,65536
66781,3188
66795,3201
66796,7914
66800,3202
66839,41428
66859,44459
66868,65240
66872,8867
66873,66858
66884,65453
66887,33604
66887,65453
66888,3233
66888,32358
66908,3237
66917,3240
66923,41069
66941,33563
66941,65153
66941,65154
66941,65156
66946,3254
66946,49435
66949,66948
66953,3263
66957,3264
66965,34513
66965,65545
66969,33358
66974,3267
66976,66974
66977,66973
66984,33358
67000,66729
67040,3289
67070,55480
67097,3310
67101,31252
67103,25702
67123,67121
67127,67126
67147,67142
67182,67178
67190,3357
67202,67201
67209,67207
67233,35774
67239,64694
67241,64689
67244,67233
67252,3378
67252,44435
67252,47524
67252,52887
67252,58859
67252,64533
67252,64540
67252,65136
67252,66073
67259,65136
67259,66347
67277,34144
67281,34848
67291,65701
67294,65697
67294,65701
67295,65697
67295,65701
67295,67294
67296,65694
67296,65699
67300,3392
67300,36212
67300,65694
67300,65695
67300,65696
67300,65699
67320,60002
67325,17182
67326,13421
67326,57000
67329,31564
67329,55147
67334,32826
67337,11697
67359,67358
67371,3424
67378,34287
67378,59781
67403,3436
67409,34252
67412,34252
67418,31731
67425,3445
67481,67479
67505,3478
67506,43495
67506,43501
67506,43506
67506,43513
67510,43501
67510,43513
67515,4359
67515,24947
67515,34270
67515,54065
67515,59179
67520,34270
67520,59178
67520,59179
67523,4359
67523,34270
67523,59179
67523,67515
67524,34270
67566,33115
67568,33115
67568,67566
67572,67566
67572,67568
67577,33115
67577,47619
67577,63268
67583,49304
67597,3505
67608,3512
67618,39036
67621,3519
67622,3520
67630,57666
67630,63305
67631,49500
67631,61507
67639,63305
67639,67624
67639,67630
67646,3525
67660,37148
67674,41259
67701,12696
67709,66203
67711,33146
67714,38301
67716,67715
67718,8017
67718,63806
67725,67676
67732,50480
67739,3558
67745,60067
67798,9986
67807,56489
67813,33038
67836,11122
67838,67835
67844,25416
67844,28916
67844,47541
67852,7583
67871,6262
67871,12163
67872,50473
67878,22198
67903,36434
67903,59762
67912,13346
67916,22091
67916,33801
67922,67786
67936,58501
67974,22565
68087,32357
68087,58091
68147,49783
68147,56109
68165,64522
68184,3601
68185,37319
68185,41112
68185,41119
68185,41139
68185,68176
68214,44274
68215,6528
68215,29151
68220,22059
68245,43946
68277,3624
68310,32946
68331,22501
68346,36242
68347,33940
68352,50079
68358,51233
68381,5876
68414,4767
68426,68424
68434,68429
68443,24888
68453,59540
68488,7915
68488,24024
68496,12107
68500,3668
68507,67759
68511,49732
68513,52712
68528,4988
68542,29494
68551,54341
68576,49783
68576,56115
68577,29260
68577,29277
68582,68572
68584,25388
68584,49783
68584,56115
68584,68576
68586,29277
68595,41115
68598,41103
68598,44118
68598,68595
68611,50491
68611,63556
68613,6488
68649,46859
68652,3688
68652,60360
68655,68654
68661,68659
68663,33711
68667,24339
68674,10640
68677,10640
68677,10643
68681,33299
68683,64689
68683,67241
68693,8588
68699,45158
68732,25362
68736,25362
68736,68732
68739,68736
68740,68732
68740,68739
68741,68739
68741,68740
68742,3716
68744,25362
68744,68732
68747,55430
68756,53205
68758,10288
68771,60989
68771,62818
68771,68533
68785,68499
68789,32288
68808,23192
68808,23596
68808,48841
68808,48851
68810,33308
68810,66317
68816,68815
68819,5110
68819,7365
68819,24403
68829,52725
68851,52729
68866,48958
68868,50504
68897,23426
68897,24134
68906,11129
68910,22856
68914,22856
68914,68910
68925,68920
68928,68920
68936,68785
69038,31327
69087,41134
69087,41135
69087,41141
69092,68771
69093,69087
69116,67917
69133,28621
69136,32228
69137,28948
69142,32228
69143,28819
69146,66957
69173,8767
69173,31994
69178,9753
69182,69181
69189,9796
69197,10830
69197,10832
69197,10836
69198,41754
69198,66626
69200,10836
69200,33417
69200,69197
69208,10828
69208,10830
69208,10836
69208,23183
69208,69197
69208,69200
69228,4946
69263,8833
69272,56361
69279,66356
69280,24512
69282,53163
69296,3951
69297,69295
69311,59762
69311,67902
69320,22506
69322,67124
69323,45188
69325,69324
69327,69326
69362,36017
69362,36018
69376,24177
69376,33235
69381,5676
69387,8762
69389,69387
69390,69389
69441,39835
69442,33405
69443,33405
69444,63680
69444,69442
69448,67130
69449,33405
69451,39982
69453,33405
69453,69449
69454,33405
69457,34390
69470,69466
69470,69467
69470,69468
69471,69468
69471,69470
69475,3893
69476,63541
69478,3897
69492,9009
69494,34102
69494,67757
69499,69498
69500,22501
69505,69468
69511,69473
69515,43538
69516,30546
69516,41463
69516,41570
69518,44990
69518,69515
69522,4667
69522,6738
69524,6738
69547,35776
69564,34090
69580,31827
69594,32165
69600,8201
69600,65016
69607,55610
69611,12047
69613,22148
69617,33003
69617,68723
69619,33003
69619,69617
69620,31776
69621,4908
69623,9866
69629,41930
69635,34089
69650,4740
69651,51880
69663,31609
69663,32821
69663,69660
69671,69668
69677,8739
69683,11876
69683,36961
69683,69682
69688,24316
69688,51651
69690,54341
69690,54343
69690,63995
69699,64119
69700,5469
69700,55574
69700,68778
69722,68311
69723,53083
69741,69740
69777,69776
69786,5297
69798,4533
69798,6199
69806,62695
69816,65345
69822,31791
69848,69176
69854,8649
69868,69862
69875,69872
69877,69876
69934,4012
69937,69935
69939,65703
69948,33487
69952,62734
69953,8774
69956,33441
69956,68245
69957,68245
69986,25756
70009,67741
70024,36103
70055,70049
70089,69593
70091,32531
70094,22099
70112,70110
70149,30079
70217,70215
70218,70215
70218,70217
70228,44467
70231,69517
70233,29543
70243,69390
70244,70242
70249,57610
70265,70263
70298,4967
70298,50346
70300,10647
70302,47468
70303,47472
70311,22617
70311,22656
70326,8145
70333,7178
70375,68663
70375,70367
70376,65385
70379,62702
70387,11708
70410,52810
70411,36140
70413,67870
70444,63262
70465,70463
70486,30682
70495,28896
70523,6240
70523,8247
70523,63931
70523,65207
70524,65201
70526,25896
70530,25896
70538,50337
70550,58805
70552,68758
70563,22756
70595,10216
70623,69426
70640,70635
70640,70639
70653,25626
70657,13455
70675,12010
70706,70691
70710,70691
70722,70721
70734,4236
70734,33640
70735,4236
70735,70734
70745,32834
70745,59151
70752,4241
70752,68837
70776,65448
70788,70787
70802,8022
70803,7641
70807,43814
70807,43817
70807,43818
70832,70806
70834,70823
70835,70825
70836,70824
70850,10444
70853,5555
70897,7721
70907,52850
70908,22223
70916,29610
70989,60053
71046,5061
71079,11799
71084,32850
71100,71099
71103,71099
71103,71100
71135,28184
71156,40373
71162,24893
71197,33440
71199,51494
71203,49601
71204,6311
71233,28184
71277,28777
71277,39536
71279,70791
71358,28769
71358,38891
71403,35387
71444,8301
71444,33238
71461,25700
71473,4346
71478,23344
71506,4355
71522,59178
71525,45051
71526,59177
71526,71522
71527,57126
71568,71567
71577,70539
71642,5478
71703,58717
71793,56502
71836,36964
71907,46382
71911,70389
71917,28885
71945,65841
71955,5473
71966,29915
71969,6185
71975,34339
71986,10482
71992,33623
72002,5060
72002,5525
72004,22068
72025,8978
72034,10495
72049,32442
72052,43981
72058,67688
72067,47140
72073,36726
72094,72092
72095,9544
72095,71998
72111,72108
72121,34829
72122,25435
72124,72121
72126,72123
72137,4500
72144,72141
72145,72141
72145,72144
72157,72155
72199,57968
72229,11653
72229,72228
72269,24569
72282,39485
72282,66673
72285,52195
72304,24910
72313,66318
72316,31355
72316,48653
72316,52164
72316,52179
72319,31355
72334,4533
72334,69798
72352,10703
72374,72372
72376,72372
72376,72374
72377,72372
72377,72374
72377,72376
72379,9050
72412,34787
72413,26491
72413,28157
72415,13687
72415,42509
72415,53023
72435,24569
72440,31667
72461,42530
72502,42440
72511,71046
72524,53371
72542,71913
72570,31797
72580,52480
72607,33124
72608,41138
72608,41152
72608,69093
72671,25176
72676,4586
72686,40586
72686,47514
72686,52179
72699,35553
72712,72441
72719,52869
72719,52872
72733,36018
72739,39835
72739,69441
72778,56013
72779,56013
72779,72776
72779,72778
72782,53531
72783,72776
72799,72792
72803,22657
72804,72795
72809,4613
72809,4615
72811,72809
72814,42972
72833,72831
72837,33640
72849,64069
72855,41115
72855,41134
72860,72859
72861,25131
72871,23313
72874,56498
72883,32404
72897,10699
72897,24367
72897,57194
72906,22927
72914,4639
72914,69815
72923,31238
72924,22043
72927,7270
72927,8320
72927,37164
72927,72924
72930,31925
72945,22131
72960,32658
72967,34399
72967,65838
72970,4655
72970,58007
72976,72973
72988,11968
73004,4663
73008,4663
73011,42603
73062,25669
73063,31492
73083,33693
73084,33693
73094,63693
73108,66347
73118,32888
73137,68837
73175,31662
73178,73177
73205,33437
73219,4724
73227,34120
73258,23365
73279,49500
73283,44316
73321,38406
73325,70232
73336,72804
73337,41772
73337,53083
73388,26389
73397,49317
73400,4782
73402,4999
73421,39637
73421,71602
73423,65142
73432,43167
73432,71966
73434,67164
73435,36986
73447,31888
73447,73445
73499,73497
73509,35939
73519,24358
73554,49441
73562,69638
73568,32407
73578,34242
73583,9869
73588,24077
73589,58083
73590,28849
73590,41904
73598,67667
73601,22876
73616,73614
73619,4832
73628,59980
73637,68502
73638,33395
73689,25460
73689,25473
73712,38622
73712,66746
73714,44360
73772,60967
73773,24236
73779,9450
73798,68657
73806,5253
73822,33505
73827,71998
73828,66297
73872,37143
73878,62713
73947,33418
73965,35755
73986,4915
74006,4915
74014,58270
74022,60821
74044,65437
74049,71244
74052,71244
74052,74049
74053,71403
74062,72575
74069,39492
74071,73852
74110,74107
74121,74120
74129,69377
74197,13505
74203,24199
74208,33763
74208,40405
74210,33763
74210,74208
74212,6311
74216,71356
74228,32429
74248,74247
74362,66288
74410,9631
74410,29052
74410,29086
74410,72684
74419,74416
74439,11436
74439,47481
74449,8394
74451,36197
74451,62356
74464,6065
74482,37139
74548,36961
74560,74559
74562,37838
74575,35847
74583,6370
74589,66800
74592,32276
74623,34090
74628,74627
74632,35849
74632,41233
74639,74638
74649,22896
74664,74663
74668,64741
74676,74675
74710,25119
74744,56307
74744,70547
74760,25801
74780,5171
74780,7673
74796,31417
74801,5241
74801,72960
74832,74827
74842,24375
74860,32412
74860,65433
74865,11200
74872,43238
74876,5203
74914,64255
74935,74923
74936,74931
74940,74919
74943,74919
74949,33327
74965,63616
74976,65520
74986,72982
75022,25671
75037,22632
75043,43946
75043,68245
75043,69956
75045,48974
75085,36405
75085,64082
75123,60002
75144,5268
75144,32300
75144,50462
75157,10238
75166,42426
75207,7549
75207,9175
75213,71998
75213,72095
75213,73827
75217,75216
75238,33736
75238,49592
75239,70331
75241,74663
75262,9308
75276,5391
75308,64594
75359,36433
75359,75357
75367,5828
75367,23521
75388,5379
75427,32337
75430,48270
75431,33896
75441,6287
75441,32337
75454,28783
75458,72820
75547,41027
75570,75567
75624,75620
75629,47504
75636,10498
75637,44743
75672,68146
75679,22449
75709,22279
75741,71768
75760,63726
75760,63734
75761,63734
75762,63734
75779,30484
75782,75779
75787,32088
75810,5469
75810,43516
75810,55119
75812,55574
75812,69700
75812,75810
75820,7323
75823,69785
75835,71357
75880,37555
75890,32094
75894,71964
75895,69774
75911,72522
75914,75721
75948,32684
75948,60991
75948,72725
75949,12666
75953,39485
75953,72282
76007,58822
76009,22046
76069,54362
76130,39001
76142,10328
76148,32276
76148,34513
76148,66965
76148,74592
76149,25325
76230,55122
76244,8030
76256,76253
76274,53736
76274,56965
76286,23777
76316,33294
76338,35954
76340,76339
76344,32840
76344,76339
76344,76340
76345,59691
76359,70047
76360,22911
76365,75697
76373,5529
76373,75311
76382,58037
76388,12148
76390,39061
76414,25115
76417,10803
76418,10803
76418,37473
76425,5762
76426,5745
76426,5770
76438,5676
76447,33308
76450,76448
76463,6138
76472,68311
76486,31588
76523,66694
76528,13280
76528,37464
76532,68613
76541,70692
76546,47468
76547,70692
76549,10523
76551,64515
76559,5753
76585,7905
76585,10803
76585,66319
76605,73095
76617,52273
76630,69815
76644,44797
76645,71563
76653,52984
76653,53178
76655,33234
76697,72029
76718,34340
76731,49583
76731,65685
76739,44310
76778,69772
76782,5845
76790,74654
76818,76806
76841,76831
76891,76856
76905,40514
76999,31446
77015,68397
77022,76175
77027,47267
77027,76175
77027,77022
77033,59035
77081,72436
77101,62593
77102,56044
77102,56045
77166,37015
77251,77074
77269,9841
77269,32969
77269,38623
77269,44911
77269,65680
77283,9714
77290,77288
77370,10992
77373,70824
77373,70836
77377,62478
77439,6004
77527,23465
77540,11124
77547,59939
77549,11549
77549,28783
77551,24195
77571,58901
77588,73204
77595,64245
77598,22627
77606,49615
77613,77612
77620,69503
77637,9919
77649,25488
77654,77653
77669,42543
77684,22574
77689,36840
77708,2523
77738,6086
77738,33234
77738,76655
77751,6096
77760,77758
77762,77758
77762,77759
77762,77760
77763,77758
77763,77759
77763,77760
77763,77762
77778,6113
77783,6114
77785,6114
77792,77790
77793,31453
77796,77790
77798,22625
77807,75013
77810,34297
77812,6133
77850,50443
77851,34337
77886,29173
77905,25204
77905,41851
77918,48926
77921,22576
77921,36998
77924,12139
77924,12160
77924,35445
77924,53498
77924,65349
77932,65189
77933,48924
77933,48926
77933,77918
77934,22619
77934,32275
77943,51630
77966,22412
77973,44202
77993,77992
78016,62678
78017,25851
78017,78016
78051,75457
78075,33603
78083,70523
78085,6240
78085,65201
78094,63467
78111,78109
78126,78120
78138,32254
78171,77711
78173,78159
78194,34046
78198,9869
78230,51407
78241,78240
78246,61061
78249,24728
78263,78261
78263,78262
78264,78262
78264,78263
78265,78261
78265,78262
78265,78263
78265,78264
78266,8154
78266,46639
78280,74208
78283,6311
78284,33763
78296,78280
78307,41108
78314,6327
78322,29437
78337,49775
78345,48850
78352,52824
78355,34522
78391,48006
78408,74221
78408,78407
78460,36288
78468,37593
