Source,Destination
3870,3551
3870,3646
3870,3707
3870,3709
3870,3791
3870,3836
3870,3840
3870,3881
3870,4146
3870,9959
3873,3287
3873,3576
3874,748
3874,2319
3874,3571
3874,3584
3875,2126
3876,143
3876,209
3876,581
3876,864
3876,3551
3876,3840
3876,3874
3876,9801
3876,9806
3876,9959
3876,10230
3877,2729
3878,283
3878,8098
3878,22869
3880,67
3880,1165
3880,1676
3880,1799
3880,2427
3880,2434
3880,2999
3880,3553
3880,3670
3880,3727
3880,3825
3880,5393
3880,7003
3880,22781
3880,30048
3880,30550
3880,53530
3881,143
3881,209
3881,261
3881,303
3881,495
3881,2861
3881,3287
3881,3571
3881,3655
3881,3707
3881,3745
3881,3769
3881,3791
3881,3821
3881,3840
3881,3841
3881,3852
3881,3870
3881,3989
3881,4024
3881,4065
3881,4116
3881,4189
3881,5275
3881,5694
3883,3551
3884,29068
3886,5
3886,483
3886,581
3886,1079
3886,1545
3886,3557
3886,3689
3886,3712
3886,3827
3886,5222
3886,9750
3886,13316
3887,1805
3887,3709
3887,3840
3888,1065
3888,3331
3890,276
3890,2943
3890,3585
3890,3669
3890,3768
3890,29882
3892,143
3892,261
3892,581
3892,3574
3892,3733
3892,3837
3892,3908
3895,3819
3895,10197
3895,13273
3897,5897
3898,271
3898,387
3898,2033
3899,3723
3904,3681
3905,3670
3906,417
3908,121
3908,387
3908,424
3908,3665
3908,3704
3908,3707
3908,3725
3908,3847
3908,3852
3908,3892
3909,23859
3909,30546
3910,1065
3910,2729
3912,3703
3912,3800
3912,3819
3912,3993
3914,3568
3914,3571
3914,9819
3914,10167
3919,48
3920,1797
3920,3611
3920,3847
3920,4146
3920,6960
3922,1576
3922,1676
3922,1860
3922,2943
3922,3404
3922,3656
3925,236
3925,387
3925,3552
3925,3730
3925,3779
3927,3287
3927,3575
3927,3591
3927,3707
3927,3861
3927,3882
3927,35863
3928,3687
3928,5895
3930,1805
3930,3426
3930,3551
3930,3769
3930,3840
3931,3287
3931,3568
3931,3670
3931,3686
3931,3707
3931,3769
3931,7667
3931,22781
3933,3660
3933,3661
3934,3701
3934,3743
3934,3768
3934,3890
3936,3662
3936,3855
3936,3925
3940,5
3940,143
3940,471
3940,483
3940,498
3940,581
3940,592
3940,1545
3940,2105
3940,2315
3940,3576
3940,3694
3940,3817
3940,3847
3940,3887
3940,12020
3941,424
3941,3881
3941,9750
3942,276
3942,1748
3942,2105
3942,2244
3942,2674
3942,4331
3944,282
3944,3607
3944,3615
3944,3933
3945,3575
3945,3617
3945,3745
3945,3861
3945,3881
3945,3941
3945,3980
3946,276
3947,12118
3949,3686
3949,3707
3949,3709
3949,13239
3951,69296
3954,3325
3957,459
3957,1799
3958,3575
3958,5453
3960,4528
3965,387
3965,3745
3965,3819
3966,82
3966,276
3966,1795
3966,1899
3966,2081
3966,2429
3966,3553
3966,3598
3966,3774
3966,7458
3966,31450
3967,141
3967,143
3967,209
3967,323
3967,3576
3967,3691
3967,3694
3967,3712
3967,3715
3967,3840
3967,3940
3967,4146
3967,9750
3970,3842
3973,89
3973,3660
3973,3661
3973,3662
3973,3690
3973,3710
3973,3958
3973,4072
3975,44
3975,1702
3975,1748
3975,2032
3975,3553
3975,3620
3975,3830
3975,3934
3975,7613
3975,23120
3978,323
3978,3940
3978,9750
3980,3591
3980,3745
3980,3883
3980,3927
3980,3941
3980,3945
3980,30478
3981,209
3981,387
3981,3576
3981,3824
3981,3835
3984,429
3984,3710
3984,4045
3984,8756
3985,30
3985,209
3985,581
3985,1773
3985,3707
3985,3762
3985,3852
3985,3870
3985,3881
3985,3967
3985,5958
3986,69828
3988,323
3988,3426
3988,3689
3988,3707
3988,3745
3988,3769
3988,3791
3988,3985
3988,9750
3989,143
3989,864
3989,3843
3989,3881
3992,3707
3992,3725
3993,240
3993,424
3993,490
3993,3287
3993,3581
3993,3721
3993,3844
3993,3912
3993,3938
3995,5
3995,5890
3995,6833
3995,59387
3997,143
3997,2721
3997,3287
3997,3551
3997,3595
3997,3707
3997,3715
3997,3769
3997,3847
3997,3860
3997,3927
3997,3931
3997,3985
3997,4146
3997,4147
3997,25654
3998,41
3998,77
3998,3086
3998,3725
3998,3776
3998,3818
4000,2066
4000,2378
4000,3560
4000,3632
4000,3727
4000,3934
4000,60107
4002,3742
4003,3599
4003,3742
4003,3841
4005,141
4005,303
4005,424
4005,864
4005,3426
4005,3619
4005,3639
4005,3643
4005,3646
4005,3725
4005,3745
4005,3841
4005,3847
4005,3870
4005,3908
4005,3967
4008,143
4008,209
4008,303
4008,3611
4008,3691
4008,3821
4008,3824
4008,3835
4008,3847
4008,3881
4009,44
4009,459
4009,1358
4009,1799
4009,2021
4009,2195
4009,2255
4009,2339
4009,2434
4009,3553
4009,3644
4009,3808
4010,3768
4010,9802
4016,3850
4017,1784
4017,1797
4017,2102
4017,2787
4017,3576
4017,3611
4017,3669
4017,3708
4017,3727
4017,3825
4018,3842
4018,3970
4018,34369
4018,68245
4019,1576
4019,1702
4019,1717
4019,1797
4019,1848
4019,1967
4019,2227
4019,6812
4019,7038
4019,23605
4019,24342
4019,29318
4019,38405
4020,424
4020,3675
4020,3822
4020,3824
4020,3844
4020,3941
4023,3779
4023,3925
4024,5
4024,495
4024,1186
4024,2943
4024,3702
4024,3827
4024,3836
4024,3843
4024,3881
4024,3967
4024,9816
4025,304
4025,7834
4027,1799
4027,3809
4030,3591
4030,3861
4030,3882
4030,50392
4031,2279
4031,3746
4031,3768
4033,82
4033,3784
4035,3675
4035,3730
4035,4079
4035,9835
4036,459
4036,657
4036,1760
4036,2186
4036,2290
4036,2427
4036,4869
4036,5973
4036,6766
4036,7613
4036,23813
4036,38655
4036,52222
4045,77
4045,156
4045,303
4045,387
4045,654
4045,3691
4045,3725
4045,3736
4045,3818
4045,3898
4045,3984
4045,3992
4047,1358
4047,3380
4047,3746
4051,3157
4051,3727
4051,3753
4051,3890
4051,4000
4051,4009
4051,4017
4051,6019
4051,7041
4053,3925
4056,2265
4060,5
4060,459
4060,592
4060,7592
4064,323
4064,3646
4064,3821
4064,3847
4064,3874
4064,3940
4064,30128
4064,31011
4065,141
4065,209
4065,1545
4065,3568
4065,3576
4065,3595
4065,3632
4065,3646
4065,3675
4065,3681
4065,3749
4065,3819
4065,3821
4065,3852
4065,3870
4065,3881
4065,3920
4065,3931
4065,3973
4065,4008
4065,4045
4065,4189
4065,5222
4065,9750
4065,10230
4066,3690
4068,82
4068,245
4068,376
4068,473
4068,526
4068,1453
4068,2032
4068,2081
4068,3578
4068,3774
4068,5331
4068,5463
4068,5580
4071,156
4071,3617
4071,3703
4071,3736
4071,3745
4071,3993
4071,4005
4071,9750
4071,13249
4072,89
4072,125
4072,236
4072,282
4072,1985
4072,2612
4072,3229
4072,3662
4072,3675
4072,3690
4072,3710
4072,3933
4072,3936
4072,3973
4072,4678
4072,9269
4073,2460
4073,3157
4073,3768
4073,3880
4073,4035
4073,30128
4073,30831
4076,483
4076,3639
4076,3643
4076,3876
4076,3988
4077,3710
4078,3742
4078,4002
4078,13261
4079,3552
4079,4035
4080,1761
4080,1800
4080,1860
4080,3553
4080,3752
4080,3825
4080,3830
4080,6889
4080,6945
4080,23956
4080,25654
4080,41510
4080,44141
4081,3681
4081,3749
4082,10269
4084,3646
4084,3712
4084,3791
4090,6230
4092,3426
4092,3689
4092,3886
4103,77
4103,3725
4103,3745
4103,4045
4104,77
4104,121
4104,143
4104,156
4104,303
4104,387
4104,424
4104,3619
4104,3646
4104,3655
4104,3725
4104,3818
4104,3835
4104,3840
4104,3989
4104,4005
4104,8721
4106,210
4106,3587
4106,10261
4106,29159
4106,44447
4107,34
4107,84
4107,245
4107,473
4107,2910
4107,5518
4109,101
4109,276
4109,3657
4109,3669
4109,3670
4109,3720
4109,3816
4109,3830
4109,3880
4109,4179
4109,22771
4109,22781
4109,22795
4109,29950
4109,30048
4109,30550
4110,968
4113,3574
4113,3665
4113,8000
4116,1431
4116,3643
4116,3742
4116,3881
4116,3920
4116,3930
4116,4148
4124,2139
4124,3558
4124,6805
4124,29184
4124,43695
4126,2126
4127,3687
4128,2076
4128,11574
4130,1174
4130,1770
4130,1848
4130,2339
4130,4760
4134,2262
4134,2943
4140,4077
4142,3707
4146,5
4146,143
4146,209
4146,303
4146,495
4146,498
4146,581
4146,1545
4146,2028
4146,2943
4146,3551
4146,3559
4146,3595
4146,3611
4146,3617
4146,3643
4146,3670
4146,3694
4146,3712
4146,3715
4146,3745
4146,3754
4146,3824
4146,3830
4146,3847
4146,3870
4146,3913
4146,3914
4146,3920
4146,3967
4146,3997
4146,5869
4146,5984
4146,7354
4146,8761
4146,8865
4146,9816
4146,9823
4146,31976
4147,101
4147,498
4147,592
4147,1186
4147,1537
4147,1727
4147,2073
4147,2105
4147,2240
4147,2244
4147,2378
4147,2994
4147,3558
4147,3595
4147,3596
4147,3649
4147,3715
4147,3741
4147,3816
4147,3830
4147,3890
4147,3946
4147,3997
4147,5427
4147,5593
4147,5600
4147,5874
4147,5876
4147,6014
4147,7455
4147,7485
4147,8306
4147,10489
4147,11481
4147,26699
4147,29153
4147,29201
4147,29862
4147,32018
4147,34509
4148,3634
4148,3742
4148,3821
4148,3840
4148,3870
4148,3876
4148,3945
4148,4116
4148,47731
4150,3238
4150,3655
4150,4024
4150,4065
4150,22400
4153,3426
4154,4025
4154,6747
4156,29205
4160,592
4160,3599
4160,3721
4160,3730
4160,3779
4160,3973
4160,4023
4160,35202
4161,3768
4165,3630
4166,3840
4166,13269
4170,276
4172,1576
4172,1709
4172,1860
4172,3880
4172,5984
4172,6797
4172,6886
4172,6951
4172,6960
4172,6996
4172,7041
4172,13651
4172,16805
4172,30128
4172,37946
4172,52222
4176,3626
4177,143
4177,209
4177,323
4177,387
4177,581
4177,1773
4177,1805
4177,2861
4177,3139
4177,3745
4177,3827
4177,3843
4177,3870
4177,4148
4178,498
4178,1761
4178,2943
4178,3553
4178,3934
4178,5463
4179,2184
4179,2787
4179,3553
4179,3644
4179,3669
4179,3670
4179,3860
4179,4109
4179,4837
4179,5393
4179,5871
4179,7613
4179,13291
4179,22781
4179,24618
4179,30267
4179,30550
4182,3558
4182,3560
4182,3768
4183,3762
4185,109
4185,31635
4188,459
4189,323
4189,581
4189,3576
4189,3709
4189,3881
4189,4024
4189,4065
4189,8761
4189,9801
4189,10167
4189,22796
4190,142
4190,248
4190,296
4190,339
4190,420
4190,480
4190,2552
4190,4198
4190,6206
4190,9760
4190,22521
4190,23300
4191,263
4191,479
4191,9769
4191,32077
4192,2540
4194,263
4194,346
4194,11992
4194,24348
4196,346
4196,4201
4198,49
4198,75
4198,80
4198,107
4198,110
4198,194
4198,248
4198,296
4198,339
4198,420
4198,443
4198,480
4198,485
4198,544
4198,2552
4198,4190
4198,8613
4198,8631
4198,9760
4199,6673
4201,263
4201,296
4201,339
4201,377
4201,390
4201,461
4201,542
4201,4191
4201,4196
4202,461
4203,263
4203,346
4203,420
4203,461
4203,1861
4203,4191
4203,4201
4203,4202
4203,11986
4203,22520
4206,263
4206,296
4206,339
4206,480
4206,2552
4206,4203
4210,263
4210,461
4210,4206
4211,1861
4211,6651
4211,6673
4211,6676
4211,6685
4211,9640
4211,31525
4212,1861
4212,4194
4212,4206
4215,4228
4217,7
4217,335
4217,342
4217,573
4221,4215
4222,7
4222,294
4223,2553
4223,3780
4223,21983
4223,36513
4225,7
4225,4222
4227,4222
4228,4215
4228,4221
4229,4222
4231,8
4231,295
4231,4250
4232,4231
4232,4246
4234,8
4234,4252
4234,4255
4234,7640
4236,70735
4237,4335
4237,5097
4237,13471
4240,4237
4243,4237
4243,4335
4243,5079
4243,5097
4243,13471
4245,3616
4246,4231
4246,4232
4250,8
4250,295
4250,4231
4251,8
4251,399
4252,4234
4253,23043
4254,4262
4254,23286
4255,8
4255,4234
4255,7640
4258,4254
4259,8
4259,87
4259,4137
4259,4251
4259,8016
4261,4253
4262,222
4262,4254
4262,4259
4262,21990
4262,23428
4269,10
4269,11
4269,257
4269,343
4269,4270
4270,4269
4270,4276
4270,4281
4276,4270
4279,2552
4279,2624
4279,3770
4280,4282
4281,11
4281,4270
4282,4280
4297,393
4297,2592
4297,4296
4297,10847
4297,22831
4297,25444
4302,190
4302,10852
4312,3233
4312,51327
4312,65446
4312,65455
4312,65459
4312,66888
4313,4319
4313,4320
4318,4306
4318,4313
4319,4313
4319,4320
4320,4313
4320,4318
4320,4319
4321,4306
4324,4320
4327,53458
4329,222
4331,34
4331,82
4331,245
4331,473
4331,2028
4331,2279
4331,2429
4331,3449
4331,3598
4331,3774
4331,3942
4331,5288
4331,5463
4331,5580
4331,5593
4331,5871
4331,6584
4331,7638
4331,11576
4331,22755
4331,22787
4331,35429
4334,14
4334,308
4334,463
4335,4237
4335,4243
4335,5070
4335,5088
4335,5089
4335,5097
4335,5103
4335,6385
4335,6386
4335,13456
4335,13471
4335,24650
4335,53612
4342,32218
4345,487
4346,14
4346,123
4347,7657
4349,345
4349,5065
4349,5630
4349,7516
4349,34631
4350,3046
4350,3582
4350,3741
4350,4331
4350,35214
4352,14
4352,4334
4353,92
4353,108
4353,370
4353,477
4353,538
4353,593
4353,5072
4353,5076
4353,5101
4353,5112
4353,6349
4353,6382
4353,6386
4353,6389
4354,14
4359,59179
4359,67523
4361,14
4361,157
4361,304
4361,4327
4361,4346
4361,4353
4362,4352
4366,8389
4371,86
4371,504
4371,4385
4371,8000
4375,92
4375,126
4375,370
4375,504
4375,4354
4375,5112
4375,5350
4375,5552
4375,6349
4375,6380
4375,6551
4375,11564
4380,288
4380,1748
4380,7458
4380,7683
4380,7750
4380,51786
4382,288
4382,3919
4382,5540
4382,7486
4382,53458
4385,85
4385,2755
4385,4371
4385,9220
4387,71548
4390,3746
4390,3808
4390,4068
4390,4380
4390,13414
4391,104
4391,426
4391,4445
4392,1108
4392,1702
4392,1748
4392,2076
4392,2169
4392,2195
4392,3596
4392,3708
4392,3830
4394,606
4394,5798
4394,6282
4394,34819
4395,4368
4396,249
4396,4330
4396,4371
4399,15
4399,50
4399,104
4399,5610
4399,7734
4400,29063
4400,55604
4403,4481
4405,3288
4405,3670
4405,3816
4405,36762
4405,57051
4407,42
4407,355
4413,1760
4413,2105
4413,2244
4413,2994
4413,3553
4413,3657
4413,3741
4413,3830
4413,6019
4413,25728
4413,36728
4417,275
4417,288
4417,1453
4418,184
4418,459
4418,3550
4418,5924
4420,4395
4421,5886
4434,506
4441,3605
4441,36728
4444,4396
4445,104
4445,4366
4445,4391
4445,8554
4447,55573
4450,15
4450,86
4450,504
4450,4396
4450,7555
4450,8000
4450,11675
4451,213
4451,239
4451,606
4451,3826
4451,4090
4451,4394
4453,592
4453,2028
4453,2048
4453,2073
4453,2076
4453,2081
4453,2169
4453,2240
4453,2429
4453,3553
4453,3860
4453,5518
4453,7638
4453,12454
4456,124
4456,4415
4456,7981
4456,9751
4458,4331
4458,4382
4458,5567
4458,7458
4458,7683
4458,7745
4458,22787
4458,23043
4458,24893
4458,35250
4459,104
4459,4389
4459,4445
4460,87
4460,4251
4461,16
4461,548
4466,16
4467,280
4469,586
4469,5580
4470,79
4470,4483
4470,5497
4470,5583
4476,87
4476,8032
4478,4466
4478,4470
4479,40
4479,42
4479,355
4479,1185
4479,4467
4479,4469
4479,4483
4479,5312
4479,5580
4480,304
4480,5286
4480,11402
4481,4403
4482,16
4482,4479
4483,42
4483,4461
4483,4469
4483,4470
4483,4479
4483,4482
4483,5287
4483,5326
4483,5501
4483,5514
4483,5582
4483,5626
4486,2708
4488,4494
4488,35905
4490,17
4490,4489
4490,4492
4490,35907
4491,4492
4491,4494
4491,4504
4491,35907
4492,4488
4492,4489
4492,4490
4492,4491
4492,4499
4492,4504
4492,12782
4492,35905
4492,35907
4494,2703
4494,3417
4494,4488
4494,4489
4494,4491
4494,4492
4494,4499
4494,35939
4499,4492
4499,4494
4499,4504
4499,35907
4499,35928
4499,35939
4500,72137
4503,559
4503,2703
4503,4488
4503,4492
4503,4499
4503,35943
4503,35944
4503,35947
4504,3417
4504,4489
4504,4491
4504,4492
4504,4499
4504,4503
4504,8374
4504,12782
4504,35905
4504,35907
4511,3779
4511,3925
4511,4160
4514,276
4514,2279
4514,3656
4514,4892
4517,4147
4521,497
4522,34955
4524,3647
4524,4064
4524,4556
4524,4606
4524,24074
4524,32008
4524,46853
4524,72283
4525,41596
4527,1557
4527,4556
4527,4557
4527,4558
4527,28971
4527,29571
4528,3960
4528,4527
4528,4557
4528,4558
4528,4569
4528,28971
4529,4033
4530,4396
4530,4415
4533,72334
4534,63
4537,859
4537,1033
4537,1157
4537,11944
4537,24887
4537,30332
4537,31553
4537,41625
4537,47312
4543,1576
4543,1941
4544,244
4545,28157
4545,35190
4546,3647
4554,28378
4556,2994
4556,3647
4556,3687
4556,4524
4556,4527
4556,4606
4557,1941
4557,4527
4557,4528
4557,4544
4558,18
4558,1557
4558,1941
4558,4527
4558,4528
4558,4546
4558,4566
4558,6812
4558,8979
4558,24908
4558,36811
4560,2286
4561,2943
4562,4543
4566,3687
4566,4557
4566,4558
4566,23665
4566,28532
4566,56138
4567,1562
4567,1939
4567,3718
4567,4548
4567,10483
4569,18
4569,1941
4569,3741
4569,4528
4569,36811
4571,3710
4571,4077
4571,4527
4571,4557
4571,4558
4573,56138
4575,4557
4575,29571
4579,478
4579,23045
4580,63
4580,253
4585,25180
4593,4516
4594,844
4594,1947
4594,4527
4594,4557
4594,28971
4594,29217
4596,4479
4597,4058
4598,248
4598,4561
4600,18
4600,4527
4602,4525
4602,4557
4602,4558
4602,4569
4604,4593
4606,3647
4606,4524
4606,4556
4606,27511
4607,9974
4613,72809
4614,4610
4615,4613
4615,72809
4616,22713
4616,42953
4618,4615
4619,19
4619,351
4619,558
4619,4614
4619,4618
4619,9524
4620,4610
4620,4618
4621,3645
4623,302
4623,3759
4623,4634
4623,4678
4623,4735
4623,4746
4627,4623
4628,4664
4628,8737
4628,69407
4629,2612
4629,3933
4630,1511
4630,2032
4631,3288
4631,4147
4633,76
4633,4625
4634,4623
4634,4627
4634,4628
4634,22441
4637,4633
4637,4692
4637,34569
4638,4623
4638,4634
4640,5501
4648,3771
4648,5191
4649,4633
4652,3552
4652,9835
4653,4623
4653,4628
4653,4634
4653,69407
4660,4637
4660,4734
4660,56467
4661,39795
4664,4628
4664,4653
4666,578
4666,1941
4666,4585
4666,8423
4667,3591
4674,2612
4674,4627
4674,4678
4674,8098
4676,3615
4676,3662
4676,3944
4676,4629
4676,4674
4676,4678
4677,4623
4678,3615
4678,3759
4678,4072
4678,4623
4678,4674
4678,4676
4678,4735
4678,4743
4678,9269
4678,22857
4679,101
4680,201
4680,4621
4681,4660
4682,4639
4682,4692
4682,24436
4682,56467
4683,269
4683,497
4686,4609
4687,3877
4687,60947
4688,4623
4689,24436
4690,3662
4690,4072
4690,8130
4692,4633
4692,4637
4692,4660
4692,4682
4692,4689
4692,4734
4692,31918
4693,276
4693,2127
4693,2171
4693,2429
4693,3669
4693,4068
4693,5065
4696,125
4696,2729
4696,3877
4696,3910
4696,29188
4696,32012
4697,4625
4697,4633
4697,4637
4697,4649
4697,4692
4699,4687
4700,2332
4700,31610
4705,4747
4706,89
4706,236
4706,1985
4706,3615
4706,3690
4706,3855
4706,8118
4710,236
4710,3944
4710,4678
4710,4706
4710,8102
4710,8114
4712,4635
4712,5252
4712,31733
4712,43267
4716,3720
4717,4627
4717,4674
4717,73087
4724,3944
4724,4709
4724,12317
4724,73219
4727,82
4727,1860
4727,1945
4727,2105
4727,8281
4727,28996
4727,31527
4727,46713
4728,4630
4728,4646
4729,101
4729,2105
4729,3975
4729,4413
4729,4418
4729,4453
4731,4639
4734,4660
4734,4692
4734,4697
4734,56467
4735,3662
4735,3759
4735,4623
4735,4638
4735,4678
4736,3878
4736,4627
4740,104
4740,69650
4742,4692
4743,3662
4743,4678
4744,4681
4744,6556
4746,4623
4747,3615
4747,4623
4747,4678
4747,4705
4757,244
4757,1785
4757,4544
4757,22274
4760,21
4760,1761
4760,1784
4760,2009
4760,2186
4760,4130
4766,4760
4766,26184
4773,320
4777,31450
4779,3560
4779,3582
4779,4017
4779,4179
4779,4573
4779,5897
4781,2612
4781,4072
4781,4674
4795,2692
4795,6466
4799,42439
4805,4892
4805,6953
4805,10996
4805,13541
4805,29217
4805,29721
4806,3660
4807,337
4807,930
4807,1663
4807,1954
4807,2069
4807,2422
4807,4411
4807,6027
4807,13495
4807,13554
4807,73444
4809,2279
4814,39389
4816,2999
4816,4036
4816,52222
4817,2235
4821,1748
4821,2674
4821,4558
4821,5615
4821,31610
4823,1860
4823,4787
4824,82
4824,1019
4824,4025
4824,7484
4825,4000
4825,4147
4830,3288
4830,22771
4830,38993
4835,1483
4837,1761
4837,3825
4837,3934
4837,4130
4837,4179
4837,4760
4837,4766
4837,4779
4837,11680
4839,3332
4839,3640
4839,3918
4839,4009
4839,4080
4839,4413
4839,6875
4839,27013
4839,53517
4843,459
4851,5983
4851,13414
4867,2612
4867,3660
4867,3661
4867,3710
4867,4072
4869,4036
4869,7041
4870,11077
4877,101
4877,2203
4882,43112
4885,2291
4886,13541
4888,3935
4888,4635
4888,4724
4888,5175
4888,31698
4892,1333
4892,2076
4892,2169
4892,2227
4892,2434
4892,3830
4892,3922
4892,4417
4892,4514
4892,4575
4892,4805
4892,5615
4892,7485
4892,29910
4892,31007
4892,31976
4893,98
4893,564
4896,37432
4898,2999
4903,217
4904,323
4904,4183
4904,9750
4907,4836
4908,69621
4920,1594
4925,598
4932,5670
4937,25722
4965,24716
4968,274
4968,337
4968,614
4968,6054
4987,4935
4988,68528
4992,459
4992,2429
4992,3768
4992,13297
4996,4962
5001,28981
5003,23
5003,4586
5007,2758
5018,4929
5023,10278
5024,1522
5027,4609
5040,23
5040,1746
5040,53263
5043,23
5043,49
5043,273
5043,488
5045,23
5045,436
5045,1611
5045,3595
5045,4719
5045,22831
5046,23
5047,24
5048,2286
5049,15257
5050,24
5050,63
5050,81
5050,363
5050,476
5050,494
5050,5326
5050,5626
5050,6578
5055,3612
5059,255
5060,5055
5061,4559
5061,6310
5061,22834
5061,24360
5061,25375
5061,29047
5061,71046
5064,4744
5065,34
5065,82
5065,99
5065,245
5065,473
5065,1185
5065,4226
5065,4349
5065,4693
5065,5329
5065,5351
5065,5511
5065,5580
5065,7638
5065,22755
5067,40
5067,161
5067,330
5067,2240
5067,4399
5067,4467
5067,4469
5067,4478
5067,4483
5067,5522
5068,507
5068,546
5070,26
5070,4237
5070,4243
5070,4335
5070,5097
5070,5103
5070,6389
5070,10325
5070,13471
5070,53612
5072,108
5072,4335
5072,4353
5072,5086
5072,5097
5072,5112
5072,6348
5072,6385
5072,6386
5072,24652
5072,53610
5073,477
5073,4353
5073,4375
5076,26
5076,92
5076,106
5076,108
5076,538
5076,4243
5076,4353
5076,4354
5076,5078
5076,5088
5076,5089
5076,5097
5076,5101
5076,5112
5076,6348
5076,6366
5076,6382
5076,6385
5076,6389
5076,8657
5078,108
5078,538
5078,593
5078,594
5078,4353
5078,4375
5078,5070
5078,5071
5078,5076
5078,5101
5078,6348
5078,6359
5078,6363
5078,6378
5078,6385
5078,6389
5078,8639
5078,24679
5079,26
5079,4243
5079,5103
5083,538
5083,6385
5084,5105
5086,26
5086,92
5086,5072
5086,6348
5086,6359
5086,6378
5086,6385
5086,6401
5086,6403
5086,6551
5086,8637
5086,8639
5088,26
5088,58
5088,108
5088,477
5088,594
5088,4243
5088,4335
5088,4353
5088,5070
5088,5072
5088,5076
5088,5097
5088,6348
5088,6363
5088,6386
5088,6389
5088,6399
5088,6403
5088,13471
5088,24652
5089,4237
5089,4243
5089,4335
5089,5070
5089,5076
5089,5088
5089,5097
5089,13471
